x,,,,,,,,label,label-2,group,petrologic type,family,brecciac,chemical group,anomalous,petrologic class,metamorphic grade
221,ordinary chondrite from the L group that is approximately petrologic type 5,,,,,,,,,,,,,,,,
222, mesosiderite with anomalous properties,,,,,,,,,,,,,,,,
223, mesosiderite of petrologic class A and metamorphic grade 2,,,,,,,,,,,,,,,,
224, pallasite belonging to the Eagle Station chemical group,,,,,,,,,,,,,,,,
225, carbonaceous chondrite of petrologic type 4 that is ungrouped,,,,,,,,,,,,,,,,
226,n iron meteorite that may belong to the IAB complex,,,,,,,,,,,,,,,,
227, mesosiderite of petrologic class A,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,achondrite belonging to the ureilite group which is a polymict breccia,,,,,,,,,,,,,,,,
231,ordinary chondrite from the LL group that is approximately petrologic type 6,,,,,,,,,,,,,,,,
232, carbonaceous chondrite of the CK group that is either petrologic type 4 or type 5,,,,,,,,,,,,,,,,
233,enstatite chondrite of the EL group that is petrologic type 4,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,ordinary chondrite from the H group which has anomalous properties and for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
237,ordinary chondrite from either the L group or LL group that is a breccia of components ranging from type 3 to type 6,,,,,,,,,,,,,,,,
238,ordinary chondrite from either the L group or LL group that is a breccia of components ranging from type 3 to type 5,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,ordinary chondrite from either the H group or L group that is petrologic type 3,,,,,,,,,,,,,,,,
241,R chondrite that is a breccia of type 3 and type 4 components,,,,,,,,,,,,,,,,
242, carbonaceous chondrite of the CK group that is anomalous and petrologic type 3,,,,,,,,,,,,,,,,
243,ordinary chondrite from the LL group that is a breccia of type 4 and type 5 components,,,,,,,,,,,,,,,,
244,ordinary chondrite from either the H group or L group that is petrologic type 6,,,,,,,,,,,,,,,,
245,ordinary chondrite from the L group that is either petrologic type 3 or type 4,,,,,,,,,,,,,,,,
246,ordinary chondrite from the H group that has experienced impact melting,,,,,,,,,,,,,,,,
247, carbonaceous chondrite of the CR group for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
248, piece of fusion crust that became detached from a chondrite,,,,,,,,,,,,,,,,
249,"iron meteorite belonging to the low-Au, high-Ni subgroup (sLH) of the IAB complex",,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,
253,R chondrite that is petrologic type 3,,,,,,,,,,,,,,,,
254,ordinary chondrite from the L group that is petrologic type 7,,,,,,,,,,,,,,,,
255, carbonaceous chondrite of the CM group that is anomalous and for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
256,ordinary chondrite from either the L group or LL group that is approximately petrologic type 6,,,,,,,,,,,,,,,,
257,ordinary chondrite from either the L group or LL group that is approximately petrologic type 5,,,,,,,,,,,,,,,,
258,ordinary chondrite from the L group that is approximately petrologic type 4,,,,,,,,,,,,,,,,
259,ordinary chondrite from either the L group or LL group that is approximately petrologic type 4,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,
262,ordinary chondrite from the L group that is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
263,ordinary chondrite from the H group that is petrologic type 6 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
264,ordinary chondrite from the H group that is petrologic type 5 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
265,ordinary chondrite from the H group that has experienced secondary melting,,,,,,,,,,,,,,,,
266,achondrite from the eucrite group which is anomalous,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,
268,ordinary chondrite from the LL group that is either petrologic type 5 or type 6,,,,,,,,,,,,,,,,
269,ordinary chondrite from the LL group that is either petrologic type 3 or type 4,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,
272,ordinary chondrite from either the H group or L group that is petrologic type 5,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,
274,ordinary chondrite from the LL group that has experienced impact melting,,,,,,,,,,,,,,,,
275, possible mesosiderite,,,,,,,,,,,,,,,,
276,ordinary chondrite from the H group that is approximately petrologic type 4 or type 5,,,,,,,,,,,,,,,,
277,ordinary chondrite from the L group that is petrologic type 6 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,
279,iron meteorite belonging to chemical group IIAB with anomalous properties,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,
283, primitive achondrite belonging to the acapulcoite-lodranite family,,,,,,,,,,,,,,,,
284, mesosiderite of petrologic class B,,,,,,,,,,,,,,,,
285, carbonaceous chondrite of the CK group that is either petrologic type 5 or type 6,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,
287, carbonaceous chondrite of petrologic type 2 that has not yet been classified into any group,,,,,,,,,,,,,,,,
288, carbonaceous chondrite that is either petrologic type 4 or type 5,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,
290,n iron meteorite that may belong to chemical group IIIAB,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,
293,n ordinary chondrite that may be from the H group and may be petrologic type 4,,,,,,,,,,,,,,,,
294,"iron meteorite belonging to the high-Au, high-Ni subgroup (sHH) of the IAB complex",,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,
296,enstatite chondrite of the EL group that is either petrologic type 4 or type 5,,,,,,,,,,,,,,,,
297,ordinary chondrite from the L group that is a breccia of components ranging from petrologic type 5 to type 7,,,,,,,,,,,,,,,,
298,"achondrite from the diogenite group, which has anomalous properties",,,,,,,,,,,,,,,,
299, carbonaceous chondrite of the CR group that is petrologic type 1,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,
308, meteorite that is dominantly composed of Fe-Ni metal,,,,,,,,,,,,,,,,
309,babe,,,,,,,,,,,,,,,,
310, meteorite that is dominantly composed of Fe-Ni metal,,,,,,,,,,,,,,,,
311, relict meteorite that originated as an ordinary chondrite,,,,,,,,,,,,,,,,
312,enstatite chondrite of the EH group for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
313, mesosiderite of petrologic class A and metamorphic grade 4,,,,,,,,,,,,,,,,
314,ordinary chondrite from either the L group or LL group that is either petrologic type 5 or type 6,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,
316, carbonaceous chondrite of the CB group of subtype b (contains small chondrules),,,,,,,,,,,,,,,,
317,enstatite chondrite of the EL group that is either petrologic type 6 or type 7,,,,,,,,,,,,,,,,
318,enstatite chondrite of the EL group that is petrologic type 7,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,
321,ordinary chondrite from either the H group or L group that is approximately petrologic type 4,,,,,,,,,,,,,,,,
322, mesosiderite of petrologic class C and metamorphic grade 2,,,,,,,,,,,,,,,,
323,R chondrite that is petrologic type 5,,,,,,,,,,,,,,,,
324,"ordinary chondrite from the H group that is either petrologic type 4, type 5, or type 6",,,,,,,,,,,,,,,,
325,ordinary chondrite from the L group that has experienced secondary melting,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,
330,enstatite chondrite of the EH group which has been impact melted,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,
332, piece of fusion crust that became detached from a meteorite,,,,,,,,,,,,,,,,
333,aubrite with certain anomalous properties,,,,,,,,,,,,,,,,
334,R chondrite that is petrologic type 6,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,
340,enstatite chondrite of petrologic type 3 with anomalous properties that has not yet been classified into any group,,,,,,,,,,,,,,,,
341, Kakangari chondrite for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
342,enstatite chondrite of petrologic type 3 that has not yet been classified into any group,,,,,,,,,,,,,,,,
343, primitive achondrite belonging to the acapulcoite-lodranite family,,,,,,,,,,,,,,,,
344, carbonaceous chondrite of the CK group that is anomalous and petrologic type 4,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,
347, carbonaceous chondrite of the CB group,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,
349,enstatite chondrite of the EL group which has been melted,,,,,,,,,,,,,,,,
350,enstatite chondrite of the EH group that is petrologic type 6,,,,,,,,,,,,,,,,
351," pallasite that is neither a member of the main group nor the Eagle Station grouplet, and is therefore ungrouped",,,,,,,,,,,,,,,,
352,ordinary chondrite from either the L group or LL group that is either petrologic type 4 or type 5,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,
354,iron meteorite belonging to the IAB complex that has anomalous properties,,,,,,,,,,,,,,,,
355, carbonaceous chondrite that is either petrologic type 5 or type 6 and is ungrouped,,,,,,,,,,,,,,,,
356, carbonaceous chondrite of the CV group that is petrologic type 2,,,,,,,,,,,,,,,,
357,iron meteorite belonging to chemical group IC with anomalous properties,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,
360,R chondrite that is either petrologic type 3 or type 4,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,
362, carbonaceous chondrite of the CK group for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,
364,R chondrite that is either petrologic type 4 or type 5,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,
366, mesosiderite of petrologic class C,,,,,,,,,,,,,,,,
367,enstatite-rich achondrite that has not yet been classified into a group,,,,,,,,,,,,,,,,
368,ordinary chondrite from either the H group or L group that is a breccia of type 3 and type 4 components,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,
371,"ordinary chondrite, not yet assigned to a group, that is petrologic type 3",,,,,,,,,,,,,,,,
372,ordinary chondrite from the LL group that is either petrologic type 6 or type 7,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,
376,ordinary chondrite from the LL group that is approximately petrologic type 4,,,,,,,,,,,,,,,,
377,ordinary chondrite from the LL group that is approximately petrologic type 4 or type 5,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,
381, meteorite of unspecified parentage that contains clasts supported by a matrix of impact melt,,,,,,,,,,,,,,,,
382,ordinary chondrite from the LL group that is a breccia of components ranging from petrologic type 3 to type 5,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,
384, martian meteorite,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,
387, primitive achondrite that has not yet been classified into any group,,,,,,,,,,,,,,,,
388,ordinary chondrite from the LL group that is a breccia of type 3 and type 4 components,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,
390, carbonaceous chondrite of the CK group that is either petrologic type type 3 or type 4,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,
392,ordinary chondrite from either the L group or LL group that has experienced secondary melting,,,,,,,,,,,,,,,,
393,ordinary chondrite from the H group that is either petrologic type 6 or type 7,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,
395,"iron meteorite belonging to the high-Au, low-Ni subgroup (sHL) of the IAB complex, but with anomalous properties",,,,,,,,,,,,,,,,
396, carbonaceous chondrite of the CM group that is petrologic type 2 and anomalous,,,,,,,,,,,,,,,,
397,R chondrite that is a breccia of components ranging from petrologic type 3 to type 5,,,,,,,,,,,,,,,,
398,ordinary chondrite from the L group that is petrologic type 4 and has experienced secondary melting,,,,,,,,,,,,,,,,
399,ordinary chondrite from the L group that is petrologic type 6 and has experienced secondary melting,,,,,,,,,,,,,,,,
400,ordinary chondrite from either the H group or L group that is either petrologic type 4 or type 5,,,,,,,,,,,,,,,,
401,enstatite chondrite of the EL group that is either petrologic type 3 or type 4,,,,,,,,,,,,,,,,
402,ordinary chondrite from either the H group or L group that is petrologic type 6 and has experienced secondary melting,,,,,,,,,,,,,,,,
403,enstatite-rich achondrite that is ungrouped,,,,,,,,,,,,,,,,
404,ordinary chondrite from the L group that is a breccia of components ranging from petrologic type 3 to type 7,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,
407,"ordinary chondrite from the LL group that is either petrologic type 4, type 5, or type 6",,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,
411,ordinary chondrite from the LL group that is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
412,ordinary chondrite from the LL group that is petrologic type 6 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
413,ordinary chondrite from the L group that is petrologic type 5 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,
415,ordinary chondrite from the LL group that is petrologic type 6 with anomalous properties,,,,,,,,,,,,,,,,
416,ordinary chondrite from the L group that is petrologic type 4 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
417,"achondrite from the howardite group, which has anomalous properties",,,,,,,,,,,,,,,,
418,ordinary chondrite from the H group that is petrologic type 4 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,
420,ordinary chondrite from the L group that is petrologic type 3 and is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
421,ordinary chondrite from the L group that is a breccia of components ranging from approximately petrologic type 4 to type 6,,,,,,,,,,,,,,,,
422,ordinary chondrite from the LL group that is approximately petrologic type 5,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,
424, carbonaceous chondrite of the CR group that is petrologic type 7,,,,,,,,,,,,,,,,
425,ordinary chondrite from the H group that is a breccia with melted material forming the matrix,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,
429,ordinary chondrite from either the L group or LL group that is a breccia of type 4 through type 6 components,,,,,,,,,,,,,,,,
430, carbonaceous chondrite of the CM group,,,,,,,,,,,,,,,,
431,enstatite chondrite of the EH group that is petrologic type 7,,,,,,,,,,,,,,,,
432,ordinary chondrite from the L group that is petrologic type 4 and has anomalous properties,,,,,,,,,,,,,,,,
433,enstatite chondrite that has not yet been classified and which has anomalous properties,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,
442,n iron meteorite that may belong to chemical group IIE,,,,,,,,,,,,,,,,
443, carbonaceous chondrite that is either petrologic type 3 or type 4 and is ungrouped,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,
446,ordinary chondrite from either the H group or L group that is a breccia of type 4 and type 5 components,,,,,,,,,,,,,,,,
447,ordinary chondrite from the LL group that is approximately petrologic type 3,,,,,,,,,,,,,,,,
448, possible pallasite,,,,,,,,,,,,,,,,
449,ordinary chondrite from the LL group that is a breccia of components ranging from petrologic type 5 to type 7,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,
452, carbonaceous chondrite of the CR group that is anomalous and for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
453,ordinary chondrite from either the L group or LL group that is a breccia of type 5 and type 6 components,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,
457,enstatite chondrite of petrologic type 5 that has not yet been classified into any group,,,,,,,,,,,,,,,,
458, primitive achondrite belonging to the acapulcoite-lodranite family with anomalous properties ,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,
461,enstatite chondrite of petrologic type 5 with anomalous properties that has not yet been classified into any group,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,
463,enstatite chondrite of the EH group that is petrologic type 6 and has anomalous properties,,,,,,,,,,,,,,,,
464, stony meteorite that is ungrouped,,,,,,,,,,,,,,,,
465, carbonaceous chondrite transitional between petrologic type 1 and type 2 that is ungrouped,,,,,,,,,,,,,,,,
466,ordinary chondrite from either the L group or LL group for which the petrologic type has not been determined,,,,,,,,,,,,,,,,
